 Request to read Hessians for frequency calc


 Moments of intertia (cm-1)        4.97186        0.54071        0.48767
 Symmetrized to (cm-1)             4.97186        0.51419 (x2)

 rotated geometry
N      1.054968198610398    -0.190584808825291     0.000000000000001
C      0.000000000000041     0.444503245653661    -0.000000000000001
N     -1.054968198610434    -0.190584808825270     0.000000000000001


 energy at MSX =    46.099091700506861        46.098432572411028     

 grad(E1) grad(E2) grad(E1-E2)
   1.4000000000000001        4.4311414985213338       0.96098480906841743     
   1.6000000000000001        5.3634327729873554        1.8271393295408971     
   1.8000000000000000        6.8954207677191537        5.1354303898626235     
   2.0000000000000000        13.403984258290510        13.334742411888813     
 mode=           1   3.8000143097485228E-006
  -2.0000000000000000        2.0321755664706127        2.0816388096176173     
  -1.8000000000000000        2.0257675548031777        2.0657985117193833     
  -1.6000000000000001        2.0200888085512374        2.0516834163343285     
  -1.4000000000000001        2.0151181028252383        2.0392750197131209     
  -1.2000000000000002        2.0108249608628932        2.0285561786749926     
  -1.0000000000000000        2.0072085663208981        2.0195127432951203     
 -0.80000000000000004        2.0042667422881588        2.0121311078754891     
 -0.60000000000000009        2.0019834340413878        2.0064012041985149     
 -0.40000000000000002        2.0003559204411361        2.0023132361623386     
 -0.20000000000000001        1.9993695073326816        1.9998642105133349     
   0.0000000000000000        1.9990481407442526        1.9990481407442526     
  0.20000000000000001        1.9993727726997104        1.9998642105133349     
  0.40000000000000002        2.0003510223898195        2.0023132361623386     
  0.60000000000000009        2.0019812571302928        2.0064012041985149     
  0.80000000000000004        2.0042626605793727        2.0121311078754891     
   1.0000000000000000        2.0072080220933177        2.0195127432951203     
   1.2000000000000002        2.0108219676092678        2.0285564507891691     
   1.4000000000000001        2.0151156537999668        2.0392750197131209     
   1.6000000000000001        2.0200958835136489        2.0516834163343285     
   1.8000000000000000        2.0257784393617446        2.0657985117193833     
   2.0000000000000000        2.0321744780146784        2.0816388096176173     
 mode=           2   3.8000143097485228E-006
  -2.0000000000000000        5.9729323986981546        7.9100779449263312     
  -1.8000000000000000        5.8180592820230395        7.1543717600838637     
  -1.6000000000000001        4.8930973970964544        6.1164673429604797     
  -1.4000000000000001        4.0138297048430820        5.0787822496896338     
  -1.2000000000000002        2.8647618366005614        4.1168621186942458     
  -1.0000000000000000        3.1623758689994568        3.2986758472666970     
 -0.80000000000000004        2.6466891640267298        2.6777863474904926     
 -0.60000000000000009        2.2943521977286996        2.2776833128200749     
 -0.40000000000000002        2.0935239310920295        2.0752452199899549     
 -0.20000000000000001        2.0088045147021556        2.0058158870681186     
   0.0000000000000000        1.9990481407442526        1.9990481407442526     
  0.20000000000000001        2.0456261595624485        2.0250946169774364     
  0.40000000000000002        2.1664570033748065        2.1153901926557794     
  0.60000000000000009        2.4013748907038854        2.3405394608990506     
  0.80000000000000004        2.7842068522694641        2.7637885090923136     
   1.0000000000000000        2.4850170079221576        3.4056950027606772     
   1.2000000000000002        3.4651102698032972        4.2395267384897313     
   1.4000000000000001        4.0865529772625502        5.2078230438193840     
   1.6000000000000001        4.9673504942047932        6.2381782033224384     
   1.8000000000000000        5.8812939406219549        7.2516266503149991     
   2.0000000000000000        6.0281350695105900        7.7498264958115541     
 mode=           3   3.8000143097485228E-006
    0: fehler 1 (0x1).
    0: In mpi_utils.cpp [MPIGA_Error]: now exiting...

===================================================================================
=   BAD TERMINATION OF ONE OF YOUR APPLICATION PROCESSES
=   PID 114675 RUNNING AT b435
=   EXIT CODE: 1
=   CLEANING UP REMAINING PROCESSES
=   YOU CAN IGNORE THE BELOW CLEANUP MESSAGES
===================================================================================
 Couldn't find string 'SETTING MOLPRO_ENERGY' in qc.out
 QC failure
